insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5481,71049971164728446619874584013769)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6840,33793263028241658971830103190093)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8527,62252424090410040264083376962946)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9957,22436774031867177486977425629689)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6819,98633257735993472682058679515146)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10669,71452440128789218171981119094093)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4164,36360874149155325796949635384793)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4694,63245731175651390552645971664631)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9752,61632317021755259437621600386827)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6907,30098967802843239741916774040552)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4082,34427688647487990308416711468601)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2689,40379529019498785251347286499121)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9505,89173515719731006568003899029837)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7287,49913541474184199821422335286892)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4846,65243086270389951946896525968780)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9124,34487707454215865888727127683399)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9184,74599448341650344873466845642977)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10536,17578803042758359787100522166085)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9867,50369491346915783150484142453474)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9609,97394840269765633906710571425536)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7740,90047230366183084661582069899609)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4532,44722724768555867342822956930584)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6744,78156820783119283412619891993912)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9658,21894547546463067872491321624332)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7552,53217845434942908268826611162706)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2486,07091722910346705920387362208305)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10758,01717579141813593517874825777808)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8927,57894314100888727560001270564672)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3471,89484928980897135216449323902650)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10695,35020070820946871432088805988943)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6843,33843482607646949123027657376853)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9576,85239940918229431150395750726079)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5004,23348992103588991274412168675556)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10176,14877748596750414683540279035741)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8712,49454554777648739257340502919332)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10171,97318101532173525536914966261222)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7353,10942869925765699804342911367556)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7575,17964034622809038188808120166786)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6422,27045277438139182176184010312480)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3086,46951127876385672313559552786320)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8924,59791444155015002085467000834978)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8566,49081719273570466984908490961825)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3406,12000423525273493848624490669922)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3222,63955570824686633794879060605002)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5511,27228416013442834325412110799681)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5013,73627055414155947650093058770490)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5687,55205076488902300242880362386412)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8037,85112734446209147170695134457786)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9425,96103729284734822308568304340063)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5985,29442148236259570524375481380647)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6132,32612746379113722903262302728298)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7201,75374919028872947954058115577470)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9677,49387910189828420212074489207236)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1638,41792853028316127971104854039407)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10319,70021068521831329310392151473284)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4380,70313098012814087888658234840931)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8607,03290749365844776795765803484003)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8599,71077905581978374263913922258071)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10095,80825838662231069825540460994891)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4378,65823404142425387600979012063852)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2548,09203667348386011842314099725955)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6613,39289741231721244608961938375062)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2777,35628756548087533738939235596461)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9489,95256706779128135707749361821950)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3522,75146884335161423453417534543363)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4741,83053118658876199811999591587570)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2027,55536055047974524170764187249668)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9731,70989794949690212978349798522504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3059,54923001573065289876321807117412)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9103,24390784767070367545834684916782)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3237,96369362177587873618539484994979)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3858,90703037078837747161196871940117)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3983,30669427658297776557374206816266)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6358,93114727041451250620618344210118)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2311,45288028444679686828194612084656)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5334,17427084654279556164282189191044)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5846,03152630213703927091326625910720)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2702,47888483522604011865214321038648)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3069,10362349392144195852844417263748)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5489,71241505105534124541635535704085)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2376,95663330521745949717642990387573)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1596,49654798013361211129035819163696)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5735,27892141033407347089371695844368)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2650,49517247032946106987229968500250)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2695,25162426241498928604946427214058)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2136,45460230310038112348449113730698)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10776,33030983741033922170593884970671)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4214,96069095873923290343103493933622)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3196,63278204108860580946753667246071)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5386,98523347822909873825956559592360)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9180,51128471137347419461627901844723)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3371,01494228572728444130015457989313)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3676,12749416661629072131412277536349)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3221,57560025577599317403790404905589)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4700,14220495792146746938596996242563)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5494,13489317234033644612279479689110)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8234,52423544751214834559187135978798)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2639,00719700007052546548889785774349)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5409,43300809114430589877860395561435)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5951,46983780650084607906546413017504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10075,49757474669952485340190203531277)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5558,36546663728566253396397647877438)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9859,45830299770157981193192966365066)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6606,01395444465522623352623003786915)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2691,23402430915349183330071721447009)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10745,92193443328859023140557064718184)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2386,25437320273125349904652936299414)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9688,94014368821415272269882946108379)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4374,88458583913910174856088524472528)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8687,36326685167171553850410251307677)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7727,40909604642533220804989009975045)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8803,66650067076658692691242133833583)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1909,21315294043670633288111487873158)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6492,16207112988903164672726325378561)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4071,19594904903456054473770559030804)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5001,04241140996313778843418452259326)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7415,63064703819777505693642727301010)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4937,72342689308897391789146424498435)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8173,44316867489664816402647176624694)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3403,94973238594575042915809483069796)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3749,25275185673663735656357779540127)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8789,61079727555028467766221514160557)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1800,55306709796114856739715645234722)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5412,30307686060858898284335004446763)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10052,50926287037286992312974703605926)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4346,60166540775441917066749671650985)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6630,08025274524539793506753998019813)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5031,67323947353611738554747794491078)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9399,91214718460207735417772382393741)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4482,42033984060870772005351295368205)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1688,30185159193287831161235007885095)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8510,50261495552645090986764748711433)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10828,47635685243010350270771216484722)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2050,60727904706095859571529370421658)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10840,69395913779258323678631118391813)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8264,35536562073488248502136632913838)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5866,26724278229626032303327858888312)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4201,36253777361051553720314515234641)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8618,66057757347859975594576735171007)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4643,09893759478435882663780816290590)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3782,05290955175180733666413714780065)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9274,01873564587751620252061367193889)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4470,87470615514921113800621430675362)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10880,98216214311195296066567084247389)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1650,74653559703072074552968754002584)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3806,00684948641819556220873158910069)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8835,01939637798911368289702931220238)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8242,80430392369879557181002876343888)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8471,02767812335816807322655317760416)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5501,01971897288543476552808826307455)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10416,98609120164780671314842282991976)
