update house set ownerid = 1666 where id = 4642
update house set ownerid = 4803 where id = 4643
update house set ownerid = 2714 where id = 4644
update house set ownerid = 3181 where id = 4645
update house set ownerid = 10187 where id = 4646
update house set ownerid = 9859 where id = 4647
update house set ownerid = 10903 where id = 4648
update house set ownerid = 9790 where id = 4649
update house set ownerid = 1757 where id = 4650
update house set ownerid = 10629 where id = 4651
update house set ownerid = 4205 where id = 4652
update house set ownerid = 8100 where id = 4653
update house set ownerid = 7244 where id = 4654
update house set ownerid = 10331 where id = 4655
update house set ownerid = 2493 where id = 4656
update house set ownerid = 10900 where id = 4657
update house set ownerid = 6980 where id = 4658
update house set ownerid = 3934 where id = 4659
update house set ownerid = 4256 where id = 4660
update house set ownerid = 10409 where id = 4661
update house set ownerid = 7389 where id = 4662
update house set ownerid = 6974 where id = 4663
update house set ownerid = 5035 where id = 4664
update house set ownerid = 5150 where id = 4665
update house set ownerid = 2880 where id = 4666
update house set ownerid = 8550 where id = 4667
update house set ownerid = 7018 where id = 4668
update house set ownerid = 8148 where id = 4669
update house set ownerid = 2563 where id = 4670
update house set ownerid = 10771 where id = 4671
update house set ownerid = 8156 where id = 4672
update house set ownerid = 5490 where id = 4673
update house set ownerid = 4248 where id = 4674
update house set ownerid = 6792 where id = 4675
update house set ownerid = 7105 where id = 4676
update house set ownerid = 9461 where id = 4677
update house set ownerid = 6455 where id = 4678
update house set ownerid = 4732 where id = 4679
update house set ownerid = 5287 where id = 4680
update house set ownerid = 5214 where id = 4681
update house set ownerid = 10577 where id = 4682
update house set ownerid = 8130 where id = 4683
update house set ownerid = 5215 where id = 4684
update house set ownerid = 1809 where id = 4685
update house set ownerid = 2808 where id = 4686
update house set ownerid = 10041 where id = 4687
update house set ownerid = 9408 where id = 4688
update house set ownerid = 9404 where id = 4689
update house set ownerid = 6198 where id = 4690
update house set ownerid = 2948 where id = 4691
update house set ownerid = 1893 where id = 4692
update house set ownerid = 4289 where id = 4693
update house set ownerid = 6303 where id = 4694
update house set ownerid = 2457 where id = 4695
update house set ownerid = 10408 where id = 4696
update house set ownerid = 3934 where id = 4697
update house set ownerid = 5353 where id = 4698
update house set ownerid = 2055 where id = 4699
update house set ownerid = 8293 where id = 4700
update house set ownerid = 1837 where id = 4701
update house set ownerid = 6943 where id = 4702
update house set ownerid = 8898 where id = 4703
update house set ownerid = 2336 where id = 4704
update house set ownerid = 4207 where id = 4705
update house set ownerid = 7721 where id = 4706
update house set ownerid = 8370 where id = 4707
update house set ownerid = 8815 where id = 4708
update house set ownerid = 10683 where id = 4709
update house set ownerid = 8195 where id = 4710
update house set ownerid = 2621 where id = 4711
update house set ownerid = 5921 where id = 4712
update house set ownerid = 10037 where id = 4713
update house set ownerid = 2109 where id = 4714
update house set ownerid = 2142 where id = 4715
update house set ownerid = 7123 where id = 4716
update house set ownerid = 5550 where id = 4717
update house set ownerid = 2859 where id = 4718
update house set ownerid = 8631 where id = 4719
update house set ownerid = 5196 where id = 4720
update house set ownerid = 10124 where id = 4721
update house set ownerid = 7310 where id = 4722
update house set ownerid = 1698 where id = 4723
update house set ownerid = 10675 where id = 4724
update house set ownerid = 8109 where id = 4725
update house set ownerid = 3643 where id = 4726
update house set ownerid = 10620 where id = 4727
update house set ownerid = 4846 where id = 4728
update house set ownerid = 5704 where id = 4729
update house set ownerid = 5721 where id = 4730
update house set ownerid = 7982 where id = 4731
update house set ownerid = 1957 where id = 4732
update house set ownerid = 4860 where id = 4733
update house set ownerid = 4303 where id = 4734
update house set ownerid = 5373 where id = 4735
update house set ownerid = 6142 where id = 4736
update house set ownerid = 3407 where id = 4737
update house set ownerid = 9704 where id = 4738
update house set ownerid = 4710 where id = 4739
update house set ownerid = 3422 where id = 4740
update house set ownerid = 8999 where id = 4741
update house set ownerid = 2554 where id = 4742
update house set ownerid = 2114 where id = 4743
update house set ownerid = 6170 where id = 4744
update house set ownerid = 3390 where id = 4745
update house set ownerid = 4045 where id = 4746
update house set ownerid = 8004 where id = 4747
update house set ownerid = 4602 where id = 4748
update house set ownerid = 4742 where id = 4749
update house set ownerid = 6361 where id = 4750
update house set ownerid = 4270 where id = 4751
update house set ownerid = 6528 where id = 4752
update house set ownerid = 10873 where id = 4753
update house set ownerid = 7045 where id = 4754
update house set ownerid = 3734 where id = 4755
update house set ownerid = 8312 where id = 4756
update house set ownerid = 7357 where id = 4757
update house set ownerid = 6980 where id = 4758
update house set ownerid = 2820 where id = 4759
update house set ownerid = 7560 where id = 4760
update house set ownerid = 2162 where id = 4761
update house set ownerid = 9995 where id = 4762
update house set ownerid = 8711 where id = 4763
update house set ownerid = 2530 where id = 4764
update house set ownerid = 8937 where id = 4765
update house set ownerid = 5703 where id = 4766
update house set ownerid = 10234 where id = 4767
update house set ownerid = 5717 where id = 4768
update house set ownerid = 9979 where id = 4769
update house set ownerid = 2724 where id = 4770
update house set ownerid = 2358 where id = 4771
update house set ownerid = 8720 where id = 4772
update house set ownerid = 1651 where id = 4773
update house set ownerid = 7909 where id = 4774
update house set ownerid = 5685 where id = 4775
update house set ownerid = 5024 where id = 4776
update house set ownerid = 10904 where id = 4777
update house set ownerid = 2072 where id = 4778
update house set ownerid = 2171 where id = 4779
update house set ownerid = 5140 where id = 4780
update house set ownerid = 2427 where id = 4781
update house set ownerid = 10210 where id = 4782
update house set ownerid = 2132 where id = 4783
update house set ownerid = 2656 where id = 4784
update house set ownerid = 4563 where id = 4785
update house set ownerid = 9430 where id = 4786
update house set ownerid = 7890 where id = 4787
update house set ownerid = 2121 where id = 4788
update house set ownerid = 2190 where id = 4789
update house set ownerid = 5054 where id = 4790
update house set ownerid = 7039 where id = 4791
update house set ownerid = 5480 where id = 4792
update house set ownerid = 7801 where id = 4793
update house set ownerid = 7886 where id = 4794
update house set ownerid = 8101 where id = 4795
update house set ownerid = 7212 where id = 4796
update house set ownerid = 9642 where id = 4797
update house set ownerid = 8585 where id = 4798
update house set ownerid = 2746 where id = 4799
update house set ownerid = 3200 where id = 4800
update house set ownerid = 8717 where id = 4801
update house set ownerid = 4471 where id = 4802
update house set ownerid = 6638 where id = 4803
update house set ownerid = 3791 where id = 4804
update house set ownerid = 10642 where id = 4805
update house set ownerid = 4587 where id = 4806
update house set ownerid = 3000 where id = 4807
update house set ownerid = 4284 where id = 4808
update house set ownerid = 1929 where id = 4809
update house set ownerid = 8483 where id = 4810
update house set ownerid = 6486 where id = 4811
update house set ownerid = 5374 where id = 4812
update house set ownerid = 8168 where id = 4813
update house set ownerid = 5297 where id = 4814
update house set ownerid = 8451 where id = 4815
update house set ownerid = 10647 where id = 4816
update house set ownerid = 4326 where id = 4817
update house set ownerid = 5423 where id = 4818
update house set ownerid = 9019 where id = 4819
update house set ownerid = 10902 where id = 4820
update house set ownerid = 7445 where id = 4821
update house set ownerid = 5614 where id = 4822
update house set ownerid = 6679 where id = 4823
update house set ownerid = 7857 where id = 4824
update house set ownerid = 2167 where id = 4825
update house set ownerid = 4506 where id = 4826
update house set ownerid = 2729 where id = 4827
update house set ownerid = 8364 where id = 4828
update house set ownerid = 10007 where id = 4829
update house set ownerid = 3908 where id = 4830
update house set ownerid = 7896 where id = 4831
update house set ownerid = 1727 where id = 4832
update house set ownerid = 2941 where id = 4833
update house set ownerid = 3605 where id = 4834
update house set ownerid = 9110 where id = 4835
update house set ownerid = 3730 where id = 4836
update house set ownerid = 3471 where id = 4837
update house set ownerid = 2625 where id = 4838
update house set ownerid = 7823 where id = 4839
update house set ownerid = 8933 where id = 4840
update house set ownerid = 7019 where id = 4841
update house set ownerid = 4178 where id = 4842
update house set ownerid = 9274 where id = 4843
update house set ownerid = 9419 where id = 4844
update house set ownerid = 4648 where id = 4845
update house set ownerid = 8936 where id = 4846
update house set ownerid = 8757 where id = 4847
update house set ownerid = 7284 where id = 4848
update house set ownerid = 9316 where id = 4849
update house set ownerid = 9316 where id = 4850
update house set ownerid = 2340 where id = 4851
update house set ownerid = 10706 where id = 4852
update house set ownerid = 8366 where id = 4853
update house set ownerid = 5741 where id = 4854
update house set ownerid = 4464 where id = 4855
update house set ownerid = 2035 where id = 4856
update house set ownerid = 2498 where id = 4857
update house set ownerid = 7692 where id = 4858
update house set ownerid = 10006 where id = 4859
update house set ownerid = 2799 where id = 4860
update house set ownerid = 4768 where id = 4861
update house set ownerid = 8836 where id = 4862
update house set ownerid = 4371 where id = 4863
update house set ownerid = 4923 where id = 4864
update house set ownerid = 4194 where id = 4865
update house set ownerid = 2571 where id = 4866
update house set ownerid = 10222 where id = 4867
update house set ownerid = 10044 where id = 4868
update house set ownerid = 9784 where id = 4869
update house set ownerid = 7464 where id = 4870
update house set ownerid = 4162 where id = 4871
update house set ownerid = 6649 where id = 4872
update house set ownerid = 10620 where id = 4873
update house set ownerid = 8758 where id = 4874
update house set ownerid = 3729 where id = 4875
update house set ownerid = 8554 where id = 4876
update house set ownerid = 4063 where id = 4877
update house set ownerid = 4148 where id = 4878
update house set ownerid = 10445 where id = 4879
update house set ownerid = 9118 where id = 4880
update house set ownerid = 5143 where id = 4881
update house set ownerid = 6571 where id = 4882
update house set ownerid = 7606 where id = 4883
update house set ownerid = 9405 where id = 4884
update house set ownerid = 6675 where id = 4885
update house set ownerid = 5601 where id = 4886
update house set ownerid = 6620 where id = 4887
update house set ownerid = 4558 where id = 4888
update house set ownerid = 8169 where id = 4889
update house set ownerid = 4148 where id = 4890
update house set ownerid = 2573 where id = 4891
update house set ownerid = 6999 where id = 4892
update house set ownerid = 10750 where id = 4893
update house set ownerid = 4333 where id = 4894
update house set ownerid = 6722 where id = 4895
update house set ownerid = 5400 where id = 4896
update house set ownerid = 9676 where id = 4897
update house set ownerid = 4124 where id = 4898
update house set ownerid = 7775 where id = 4899
update house set ownerid = 8377 where id = 4900
update house set ownerid = 5449 where id = 4901
update house set ownerid = 3922 where id = 4902
update house set ownerid = 10127 where id = 4903
update house set ownerid = 10115 where id = 4904
update house set ownerid = 8248 where id = 4905
update house set ownerid = 4710 where id = 4906
update house set ownerid = 5846 where id = 4907
update house set ownerid = 10095 where id = 4908
update house set ownerid = 8427 where id = 4909
update house set ownerid = 7512 where id = 4910
update house set ownerid = 6016 where id = 4911
update house set ownerid = 9896 where id = 4912
update house set ownerid = 10406 where id = 4913
update house set ownerid = 8546 where id = 4914
update house set ownerid = 10178 where id = 4915
update house set ownerid = 6223 where id = 4916
update house set ownerid = 9193 where id = 4917
update house set ownerid = 5679 where id = 4918
update house set ownerid = 10101 where id = 4919
update house set ownerid = 9331 where id = 4920
update house set ownerid = 8351 where id = 4921
update house set ownerid = 6414 where id = 4922
update house set ownerid = 3576 where id = 4923
update house set ownerid = 6275 where id = 4924
update house set ownerid = 3157 where id = 4925
update house set ownerid = 4215 where id = 4926
update house set ownerid = 10009 where id = 4927
update house set ownerid = 4698 where id = 4928
update house set ownerid = 10273 where id = 4929
update house set ownerid = 3303 where id = 4930
update house set ownerid = 4228 where id = 4931
update house set ownerid = 8810 where id = 4932
update house set ownerid = 2895 where id = 4933
update house set ownerid = 8460 where id = 4934
update house set ownerid = 9519 where id = 4935
update house set ownerid = 8732 where id = 4936
update house set ownerid = 7980 where id = 4937
update house set ownerid = 2629 where id = 4938
update house set ownerid = 1955 where id = 4939
update house set ownerid = 7687 where id = 4940
update house set ownerid = 3382 where id = 4941
update house set ownerid = 8053 where id = 4942
update house set ownerid = 5346 where id = 4943
update house set ownerid = 9941 where id = 4944
update house set ownerid = 3035 where id = 4945
update house set ownerid = 3624 where id = 4946
update house set ownerid = 5629 where id = 4947
update house set ownerid = 6039 where id = 4948
update house set ownerid = 6195 where id = 4949
update house set ownerid = 4874 where id = 4950
update house set ownerid = 5576 where id = 4951
update house set ownerid = 6537 where id = 4952
update house set ownerid = 6058 where id = 4953
update house set ownerid = 7849 where id = 4954
update house set ownerid = 8021 where id = 4955
update house set ownerid = 9043 where id = 4956
update house set ownerid = 8924 where id = 4957
update house set ownerid = 9541 where id = 4958
update house set ownerid = 7745 where id = 4959
update house set ownerid = 2341 where id = 4960
update house set ownerid = 10150 where id = 4961
update house set ownerid = 6689 where id = 4962
update house set ownerid = 2085 where id = 4963
update house set ownerid = 8175 where id = 4964
update house set ownerid = 8455 where id = 4965
update house set ownerid = 6558 where id = 4966
update house set ownerid = 6408 where id = 4967
update house set ownerid = 9170 where id = 4968
update house set ownerid = 7156 where id = 4969
update house set ownerid = 5545 where id = 4970
update house set ownerid = 7467 where id = 4971
update house set ownerid = 3733 where id = 4972
update house set ownerid = 2581 where id = 4973
update house set ownerid = 8873 where id = 4974
update house set ownerid = 7013 where id = 4975
update house set ownerid = 2478 where id = 4976
update house set ownerid = 3407 where id = 4977
update house set ownerid = 2906 where id = 4978
update house set ownerid = 9285 where id = 4979
update house set ownerid = 4564 where id = 4980
update house set ownerid = 10764 where id = 4981
update house set ownerid = 2298 where id = 4982
update house set ownerid = 3719 where id = 4983
update house set ownerid = 6647 where id = 4984
update house set ownerid = 6728 where id = 4985
update house set ownerid = 9946 where id = 4986
update house set ownerid = 10351 where id = 4987
update house set ownerid = 1759 where id = 4988
update house set ownerid = 7041 where id = 4989
update house set ownerid = 4804 where id = 4990
update house set ownerid = 4276 where id = 4991
update house set ownerid = 10589 where id = 4992
update house set ownerid = 10300 where id = 4993
update house set ownerid = 6939 where id = 4994
update house set ownerid = 8335 where id = 4995
update house set ownerid = 6095 where id = 4996
update house set ownerid = 10637 where id = 4997
update house set ownerid = 10098 where id = 4998
update house set ownerid = 10485 where id = 4999
update house set ownerid = 10402 where id = 5000
update house set ownerid = 3486 where id = 5001
update house set ownerid = 8361 where id = 5002
update house set ownerid = 7212 where id = 5003
update house set ownerid = 8691 where id = 5004
update house set ownerid = 2628 where id = 5005
update house set ownerid = 4030 where id = 5006
update house set ownerid = 7248 where id = 5007
update house set ownerid = 9787 where id = 5008
update house set ownerid = 2891 where id = 5009
update house set ownerid = 10383 where id = 5010
update house set ownerid = 6518 where id = 5011
update house set ownerid = 3406 where id = 5012
update house set ownerid = 4656 where id = 5013
update house set ownerid = 4544 where id = 5014
update house set ownerid = 4086 where id = 5015
update house set ownerid = 5798 where id = 5016
update house set ownerid = 7248 where id = 5017
update house set ownerid = 4789 where id = 5018
update house set ownerid = 5841 where id = 5019
update house set ownerid = 5007 where id = 5020
update house set ownerid = 2641 where id = 5021
update house set ownerid = 9601 where id = 5022
update house set ownerid = 7626 where id = 5023
update house set ownerid = 10568 where id = 5024
update house set ownerid = 6119 where id = 5025
update house set ownerid = 9311 where id = 5026
update house set ownerid = 1805 where id = 5027
update house set ownerid = 10117 where id = 5028
update house set ownerid = 6107 where id = 5029
update house set ownerid = 1664 where id = 5030
update house set ownerid = 4246 where id = 5031
update house set ownerid = 8475 where id = 5032
update house set ownerid = 4483 where id = 5033
update house set ownerid = 5533 where id = 5034
update house set ownerid = 4628 where id = 5035
update house set ownerid = 4517 where id = 5036
update house set ownerid = 10303 where id = 5037
update house set ownerid = 8074 where id = 5038
update house set ownerid = 8150 where id = 5039
update house set ownerid = 2236 where id = 5040
update house set ownerid = 7908 where id = 5041
update house set ownerid = 3593 where id = 5042
update house set ownerid = 8229 where id = 5043
update house set ownerid = 10086 where id = 5044
update house set ownerid = 5018 where id = 5045
update house set ownerid = 6717 where id = 5046
update house set ownerid = 6319 where id = 5047
update house set ownerid = 9432 where id = 5048
update house set ownerid = 7237 where id = 5049
update house set ownerid = 8305 where id = 5050
update house set ownerid = 7318 where id = 5051
update house set ownerid = 2335 where id = 5052
update house set ownerid = 1846 where id = 5053
update house set ownerid = 5262 where id = 5054
update house set ownerid = 4303 where id = 5055
update house set ownerid = 9783 where id = 5056
update house set ownerid = 2359 where id = 5057
update house set ownerid = 6750 where id = 5058
update house set ownerid = 7796 where id = 5059
update house set ownerid = 7842 where id = 5060
update house set ownerid = 8685 where id = 5061
update house set ownerid = 9294 where id = 5062
update house set ownerid = 1732 where id = 5063
update house set ownerid = 5233 where id = 5064
update house set ownerid = 4042 where id = 5065
update house set ownerid = 8050 where id = 5066
update house set ownerid = 2686 where id = 5067
update house set ownerid = 5850 where id = 5068
update house set ownerid = 5490 where id = 5069
update house set ownerid = 1742 where id = 5070
update house set ownerid = 3016 where id = 5071
update house set ownerid = 10881 where id = 5072
update house set ownerid = 7203 where id = 5073
update house set ownerid = 9229 where id = 5074
update house set ownerid = 9317 where id = 5075
update house set ownerid = 6779 where id = 5076
update house set ownerid = 8715 where id = 5077
update house set ownerid = 4167 where id = 5078
update house set ownerid = 3799 where id = 5079
update house set ownerid = 9237 where id = 5080
update house set ownerid = 10803 where id = 5081
update house set ownerid = 10332 where id = 5082
update house set ownerid = 10757 where id = 5083
update house set ownerid = 2162 where id = 5084
update house set ownerid = 4396 where id = 5085
update house set ownerid = 10122 where id = 5086
update house set ownerid = 9236 where id = 5087
update house set ownerid = 2715 where id = 5088
update house set ownerid = 6537 where id = 5089
update house set ownerid = 7533 where id = 5090
update house set ownerid = 6578 where id = 5091
update house set ownerid = 1681 where id = 5092
update house set ownerid = 4662 where id = 5093
update house set ownerid = 1837 where id = 5094
update house set ownerid = 9073 where id = 5095
update house set ownerid = 9131 where id = 5096
update house set ownerid = 5366 where id = 5097
update house set ownerid = 10669 where id = 5098
update house set ownerid = 10305 where id = 5099
update house set ownerid = 2780 where id = 5100
update house set ownerid = 10689 where id = 5101
update house set ownerid = 1615 where id = 5102
update house set ownerid = 3159 where id = 5103
update house set ownerid = 2252 where id = 5104
update house set ownerid = 1755 where id = 5105
update house set ownerid = 6247 where id = 5106
update house set ownerid = 5077 where id = 5107
update house set ownerid = 8131 where id = 5108
update house set ownerid = 10168 where id = 5109
update house set ownerid = 4687 where id = 5110
update house set ownerid = 1643 where id = 5111
update house set ownerid = 3556 where id = 5112
update house set ownerid = 2961 where id = 5113
update house set ownerid = 6714 where id = 5114
update house set ownerid = 4434 where id = 5115
update house set ownerid = 3864 where id = 5116
update house set ownerid = 7325 where id = 5117
update house set ownerid = 4852 where id = 5118
update house set ownerid = 5755 where id = 5119
update house set ownerid = 7702 where id = 5120
update house set ownerid = 10803 where id = 5121
update house set ownerid = 6457 where id = 5122
update house set ownerid = 2274 where id = 5123
update house set ownerid = 3397 where id = 5124
update house set ownerid = 3670 where id = 5125
update house set ownerid = 2538 where id = 5126
update house set ownerid = 7622 where id = 5127
update house set ownerid = 4875 where id = 5128
update house set ownerid = 4979 where id = 5129
update house set ownerid = 8861 where id = 5130
update house set ownerid = 3217 where id = 5131
update house set ownerid = 9054 where id = 5132
update house set ownerid = 7318 where id = 5133
update house set ownerid = 9478 where id = 5134
update house set ownerid = 6972 where id = 5135
update house set ownerid = 10904 where id = 5136
update house set ownerid = 7963 where id = 5137
update house set ownerid = 9042 where id = 5138
update house set ownerid = 10190 where id = 5139
update house set ownerid = 3950 where id = 5140
update house set ownerid = 9116 where id = 5141
update house set ownerid = 3204 where id = 5142
update house set ownerid = 9033 where id = 5143
update house set ownerid = 8455 where id = 5144
update house set ownerid = 1854 where id = 5145
update house set ownerid = 9292 where id = 5146
update house set ownerid = 10720 where id = 5147
update house set ownerid = 8136 where id = 5148
update house set ownerid = 4468 where id = 5149
update house set ownerid = 4171 where id = 5150
update house set ownerid = 1661 where id = 5151
update house set ownerid = 8459 where id = 5152
update house set ownerid = 9660 where id = 5153
update house set ownerid = 8318 where id = 5154
update house set ownerid = 9938 where id = 5155
update house set ownerid = 6463 where id = 5156
update house set ownerid = 6428 where id = 5157
update house set ownerid = 7141 where id = 5158
update house set ownerid = 7354 where id = 5159
update house set ownerid = 7796 where id = 5160
update house set ownerid = 5018 where id = 5161
update house set ownerid = 10384 where id = 5162
update house set ownerid = 10528 where id = 5163
update house set ownerid = 6846 where id = 5164
update house set ownerid = 2997 where id = 5165
update house set ownerid = 10525 where id = 5166
update house set ownerid = 3478 where id = 5167
update house set ownerid = 1851 where id = 5168
update house set ownerid = 7543 where id = 5169
update house set ownerid = 9963 where id = 5170
update house set ownerid = 10452 where id = 5171
update house set ownerid = 10315 where id = 5172
update house set ownerid = 2420 where id = 5173
update house set ownerid = 10818 where id = 5174
update house set ownerid = 7209 where id = 5175
update house set ownerid = 8358 where id = 5176
update house set ownerid = 8325 where id = 5177
update house set ownerid = 5655 where id = 5178
update house set ownerid = 6372 where id = 5179
update house set ownerid = 4980 where id = 5180
update house set ownerid = 10695 where id = 5181
update house set ownerid = 8690 where id = 5182
update house set ownerid = 7021 where id = 5183
update house set ownerid = 5690 where id = 5184
update house set ownerid = 3539 where id = 5185
update house set ownerid = 2298 where id = 5186
update house set ownerid = 4056 where id = 5187
update house set ownerid = 2521 where id = 5188
update house set ownerid = 4574 where id = 5189
update house set ownerid = 9764 where id = 5190
update house set ownerid = 6077 where id = 5191
update house set ownerid = 7992 where id = 5192
update house set ownerid = 5911 where id = 5193
update house set ownerid = 5668 where id = 5194
update house set ownerid = 4842 where id = 5195
update house set ownerid = 7191 where id = 5196
update house set ownerid = 7694 where id = 5197
update house set ownerid = 5182 where id = 5198
update house set ownerid = 8629 where id = 5199
update house set ownerid = 5895 where id = 5200
update house set ownerid = 5069 where id = 5201
update house set ownerid = 5568 where id = 5202
update house set ownerid = 5244 where id = 5203
update house set ownerid = 3193 where id = 5204
update house set ownerid = 8856 where id = 5205
update house set ownerid = 10171 where id = 5206
update house set ownerid = 9813 where id = 5207
update house set ownerid = 10562 where id = 5208
update house set ownerid = 2395 where id = 5209
